Budget, 10
Sid", 42
hand, 42
mtg, 42
holding, 42
country's, 42
Meeting, 42
decide, 42
wouldn't, 42
Wednesday, 42
border, 42
i, 42
24,, 42
Ok., 42
thoughts, 42
claims, 42
Are, 42
authorities, 42
congressional, 42
Although, 42
London, 42
fall, 42
individual, 42
democracy, 42
host, 42
Iraq,, 42
writing, 42
""It's, 42
Sarah, 42
Ahmadinejad, 42
way., 42
worst, 42
us., 42
Reid, 42
Paul, 43
previous, 43
Why, 43
industry, 43
commander, 43
District, 43
Representative, 43
drug, 43
terrorism, 43
Health, 43
created, 43
poor, 43
Washington., 43
Most, 43
Women, 43
Their, 43
similar, 43
sought, 43
Have, 43
e-mail, 43
previously, 43
aides, 43
spokesman, 43
seven, 43
ago., 43
government,, 43
claim, 43
deep, 43
29, 43
gender, 43
Yet, 43
complete, 43
although, 43
join, 43
Embassy, 43
senator, 43
creating, 43
higher, 43
traveling, 43
Peter, 43
largest, 43
understanding, 44
Staff, 44
details, 44
publicly, 44
"Ok, 44
develop, 44
area, 44
Secretary,, 44
pretty, 44
policing, 44
Al, 44
cell, 44
cause, 44
soldiers, 44
achieve, 44
immediately, 44
necessary, 44
page, 44
crucial, 44
York,, 44
1,, 44
1., 44
25, 44
cut, 44
success, 44
biggest, 44
States,, 44
improve, 44
policy,, 44
white, 44
rate, 44
email., 44
secret, 44
project, 45
Conservative, 45
process., 45
Strategic, 45
terrorist, 45
highly, 45
break, 45
elected, 45
ahead, 45
speech., 45
room, 45
explain, 45
Post, 45
20,, 45
oil, 45
26, 45
28, 45
powers, 45
Max, 45
36, 45
partner, 45
8th, 45
treaty, 45
5,, 45
officer, 45
10:15, 45
millions, 45
author, 45
promote, 45
PHONE, 45
Indian, 45
Russia, 45
noted, 45
growth, 45
percent., 45
successful, 46
Tony, 46
floor, 46
believes, 46
followed, 46
today's, 46
word, 46
meant, 46
Palau, 46
Happy, 46
post, 46
Reagan, 46
touch, 46
she's, 46
accused, 46
moving, 46
president's, 46
2., 46
primary, 46
source, 46
named, 46
text, 46
deliver, 46
proposal, 46
claimed, 46
level, 46
legislation, 46
Lauren, 46
events, 46
ok, 46
range, 46
back., 46
"Yes,, 46
corporate, 47
steps, 47
15,, 47
choice, 47
senators, 47
Andrews, 47
SMALL, 47
long-term, 47
Jeff, 47
Her, 47
issues., 47
Cdm", 47
board, 47
write, 47
government., 47
Public, 47
cent, 47
sources, 47
freedom, 47
near, 47
out., 47
wasn't, 47
humanitarian, 47
apparently, 47
Nations, 47
risk, 47
now.", 47
50, 47
GOP, 47
instead, 47
Kabul, 47
Hope, 47
DK/NA, 48
played, 48
joined, 48
handling, 48
pls, 48
delivered, 48
Gore, 48
increasingly, 48
finally, 48
Kennedy, 48
bit, 48
authority, 48
considered, 48
brief, 48
essential, 48
planning, 48
democratic, 49
push, 49
act, 49
voice, 49
cost, 49
you.", 49
Call, 49
concern, 49
passed, 49
""If, 49
Good, 49
decided, 49
living, 49
4:30, 49
2,, 49
entire, 49
NY, 49
supported, 49
work., 49
capacity, 49
quickly, 49
C05739812, 49
people,, 49
leaving, 49
<[email]>, 49
"Ok., 49
Melanne, 49
call., 50
Pentagon, 50
21,, 50
preceding., 50
NATO, 50
challenge, 50
executive, 50
organizations, 50
committee, 50
overall, 50
22,, 50
13, 50
17, 50
pay, 50
Administration, 50
policy., 50
Tory, 50
During, 50
opposition, 50
etc., 50
looks, 50
fighting, 50
date, 51
training, 51
knew, 51
11:00, 51
H., 51
ops, 51
country,, 51
shared, 51
developing, 51
Hotel, 51
Jews, 51
takes, 51
tried, 51
An, 51
Development, 51
partners, 51
Pakistan's, 51
signed, 51
afternoon, 51
print., 51
thru, 51
speaking, 51
house, 51
energy, 51
Ops, 51
elections, 51
itself, 51
concerns, 51
despite, 51
released, 51
workers, 51
gets, 51
Western, 52
Even, 52
17,, 52
Then, 52
child, 52
said:, 52
remarks, 52
Asia, 52
month, 52
towards, 52
SENIOR, 52
suggested, 52
programs, 52
world's, 52
House,, 52
personnel, 52
31, 52
Director, 52
willing, 52
tough, 52
Wall, 52
administration's, 52
proposed, 52
happened, 52
term, 52
regarding, 52
Benghazi, 52
various, 52
liberal, 53
"Just, 53
continues, 53
video, 53
votes, 53
"This, 53
9:30, 53
focused, 53
However,, 53
B1, 53
friends, 53
we've, 53
14,, 53
black, 53
middle, 53
responsibility, 53
largely, 53
2010,, 53
says,, 53
they're, 53
areas, 53
China,, 53
States., 53
"What, 53
weapons, 53
region, 53
goal, 53
Presidential, 54
consider, 54
paper, 54
Benjamin, 54
Africa, 54
influence, 54
results, 54
families, 54
independent, 54
country., 54
request, 54
For:, 54
future., 54
ways, 54
him,, 54
*Camera, 54
War, 54
healthcare, 54
That's, 54
answer, 54
matter, 54
basis, 54
views, 54
14, 54
Dr., 54
starting, 54
beginning, 54
Let's, 54
Its, 54
Michael, 54
legal, 54
knows, 54
expect, 54
ability, 54
challenges, 54
record, 54
travel, 55
release, 55
First, 55
couple, 55
2011, 55
SECRETARY, 55
China's, 55
supporting, 55
sheet, 55
ambassador, 55
Israel., 55
relations, 55
26,, 55
do.", 55
above, 55
Building, 55
He's, 55
W., 55
published, 55
24, 55
funding, 55
1:00, 55
moment, 55
Mike, 55
"You, 55
scheduled, 55
Ms., 55
six, 55
Force, 55
this,, 55
Vice, 56
them,, 56
raised, 56
Joe, 56
policies, 56
experience, 56
4:00, 56
Korea, 56
certainly, 56
agenda, 56
UK, 56
there's, 56
felt, 56
adviser, 56
growing, 56
day,, 56
throughout, 56
giving, 56
High, 56
Dan, 56
12,, 56
deeply, 56
11,, 56
tax, 56
words, 56
present, 56
Bank, 57
6:00, 57
allowed, 57
ago, 57
that., 57
16,, 57
central, 57
RE:, 57
popular, 57
29,, 57
seek, 57
offered, 57
21, 57
seeking, 57
Jerusalem, 57
serve, 57
figure, 57
woman, 57
13,, 57
fear, 57
"Sullivan,, 58
closely, 58
concerned, 58
clearly, 58
update, 58
event, 58
written, 58
diplomats, 58
companies, 58
army, 58
PRESS, 58
raise, 58
mention, 58
3:00, 58
center, 58
minutes, 58
Gates, 58
12:30, 59
city, 59
certain, 59
Since, 59
Tories, 59
tonight, 59
live, 59
"Yes, 59
moved, 59
committed, 59
started, 59
mentioned, 59
Mitchell, 59
students, 59
children, 59
Israelis, 59
domestic, 59
Deputy, 59
specific, 59
3:30, 59
Many, 59
mission, 59
intelligence, 59
demand, 59
helping, 59
Outer, 59
nations, 60
Charles, 60
prevent, 60
mean, 60
gone, 60
all,, 60
available, 60
budget, 60
Of, 60
Policy, 60
Tuesday, 60
appears, 60
directly, 60
Also, 60
killed, 60
UUP, 60
everyone, 60
Affairs, 60
Chris, 60
discussed, 60
version, 60
responsible, 61
dollars, 61
23,, 61
Thursday, 61
Palin, 61
pass, 61
involved, 61
pressure, 61
2:30, 61
discussion, 61
friend, 61
ground, 61
wrote:, 61
now,, 61
paid, 61
Europe, 61
expected, 61
goes, 61
conversation, 61
series, 62
India, 62
Anne-Marie, 62
coalition, 62
won, 62
Committee, 62
language, 62
morning., 62
prepared, 62
crisis, 62
copy, 62
PRESIDENTIAL, 62
10:30, 62
respect, 62
Air, 62
half, 62
brought, 63
effective, 63
Jones, 63
company, 63
states, 63
death, 63
whole, 63
"Fyi, 63
front, 63
changes, 63
is,, 63
C, 63
fact,, 63
approval, 63
simply, 63
allies, 63
works, 63
school, 63
turn, 63
Please, 64
lives, 64
CALL, 64
photo, 64
BILATERAL, 64
sending, 64
Press, 64
ago,, 64
Libyan, 64
Last, 64
inside, 65
positive, 65
allow, 65
terms, 65
shows, 65
thinking, 65
religious, 65
..., 65
advance, 65
plans, 65
connect, 65
everything, 65
H;, 65
serious, 65
federal, 65
Karzai, 65
there., 65
perhaps, 65
sign, 66
My, 66
Gordon, 66
turned, 66
Afghanistan., 66
seemed, 66
Global, 66
French, 66
ready, 66
powerful, 66
Jack, 66
bad, 66
11, 66
Now, 66
response, 66
right-wing, 66
director, 66
however,, 66
BRIEFING, 66
view, 66
Islamic, 66
"RELEASE, 67
"The, 67
re, 67
rest, 67
Muslim, 67
Government, 67
stay, 67
up., 67
18, 67
example,, 67
11:30, 67
themselves, 67
Friday, 67
40, 67
ideas, 67
stand, 67
reported, 68
Valmoro, 68
president,, 68
five, 68
climate, 68
begin, 68
AM", 68
win, 68
problem, 68
today,, 68
WJC, 68
12:00, 68
reached, 68
protect, 68
civil, 68
threat, 68
RELEASE, 69
Monday, 69
jobs, 69
course,, 69
failed, 69
interests, 69
w/, 69
comments, 69
using, 69
Obama,, 69
8:25, 69
governments, 69
remain, 69
Hill, 69
longer, 69
included, 69
More, 69
problems, 69
says., 70
system, 70
women's, 70
evidence, 70
increase, 70
Iran's, 70
settlements, 70
seem, 70
candidate, 70
running, 70
numbers, 70
print.", 70
EU, 70
recently, 70
debate, 70
candidates, 70
love, 71
worth, 71
aid, 71
fight, 71
"Pis, 71
(and, 71
Pls, 71
remains, 71
World, 71
2008, 71
open, 72
Haitian, 72
thank, 72
2009,, 72
main, 72
yesterday, 72
Hillary", 72
note, 73
Street, 73
social, 73
Thanks, 73
Libya, 73
comes, 73
food, 73
Blair, 73
years., 73
anyone, 73
Abedin,, 73
and,, 73
Robert, 73
o, 74
Clinton,, 74
interview, 74
else, 74
"I'm, 74
weeks, 74
billion, 74
movement, 74
Some, 74
phone, 74
attention, 74
OF, 75
spending, 75
voted, 75
Ireland, 75
Let, 75
assistance, 75
seeing, 75
nearly, 75
Holbrooke, 75
Defense, 75
provided, 75
9, 75
reports, 76
1.4(D), 76
prime, 76
Pakistani, 76
hours, 76
trade, 76
""a, 76
beyond, 76
7, 76
won't, 76
now., 76
fyi, 76
lack, 76
program, 76
piece, 76
this., 76
meetings, 77
nation, 77
currently, 77
short, 77
According, 77
""It, 77
greater, 77
"See, 77
agree, 77
2:00, 77
attacks, 77
review, 77
return, 77
question, 77
we're, 77
well., 78
quite, 78
immediate, 78
earlier, 78
"sbwhoeop, 78
Washington,, 78
justice, 78
12, 78
significant, 78
spent, 78
add, 78
old, 79
face, 79
reason, 79
described, 79
conflict, 79
FOREIGN, 79
force, 79
me., 79
stop, 79
Petraeus, 79
dinner, 79
service, 80
Afghanistan,, 80
progress, 80
years,, 80
B5, 80
week., 80
do., 80
8, 80
offer, 81
course, 81
history, 81
step, 81
additional, 81
ever, 81
Beck, 81
week,, 81
News, 81
majority, 81
direct, 81
known, 81
year., 82
Palestinians, 82
secure, 82
article, 82
Sunday, 82
potential, 82
happy, 83
play, 83
Prime, 83
probably, 83
###", 83
20, 83
world., 83
regional, 84
it,, 84
time., 84
began, 84
served, 84
understand, 84
announced, 84
result, 85
Ok, 85
negotiations, 85
situation, 85
action, 85
I'd, 85
latest, 85
While, 85
man, 85
settlement, 85
print, 85
leading, 85
whom, 85
questions, 85
include, 85
person, 86
chance, 86
contact, 86
economy, 86
you,, 86
men, 86
looking, 86
name, 86
Just, 86
nothing, 86
AND, 86
became, 87
presidential, 87
asking, 87
interest, 87
head, 87
"FYI, 87
agreed, 87
led, 88
opinion, 88
makes, 88
See, 88
confirmed, 88
Not, 88
"We, 88
troops, 88
(202), 88
(t), 89
15, 89
Do, 89
share, 89
create, 89
times, 89
talking, 89
hear, 89
MINISTER, 89
wrote, 89
Israel's, 89
Boehner, 89
schedule, 90
law, 90
business, 90
British, 90
Senator, 90
position, 90
ensure, 90
difficult, 90
No, 91
fact, 91
South, 91
""the, 91
Richard, 91
opportunity, 91
critical, 91
build, 91
check, 91
THE, 91
Clinton's, 92
along, 92
6, 92
community, 92
"Abedin,, 92
commitment, 92
Jake, 92
based, 92
<[email]>, 92
approach, 92
Tom, 92
year,, 93
large, 93
secretary, 93
calling, 93
control, 93
talked, 93
DC, 93
FOR, 93
violence, 93
someone, 93
30, 93
James, 93
diplomatic, 93
list, 93
needed, 94
life, 94
Thank, 94
How, 94
America's, 94
Floor, 94
Cameron, 94
especially, 94
behind, 94
particularly, 94
From, 94
Also,, 94
member, 94
hold, 95
future, 95
high, 95
haven't, 95
you're, 95
whose, 95
Treaty, 95
These, 95
West, 95
Pakistan, 95
financial, 96
possible, 96
line, 96
bring, 96
Labour, 96
helped, 96
Assistant, 96
side, 96
police, 96
access, 96
cdm", 96
feel, 96
Our, 97
civilian, 97
"Can, 97
him., 97
time,, 97
personal, 97
thing, 97
minister, 97
away, 98
10:00, 98
tomorrow., 98
either, 98
per, 98
politics, 98
story, 98
Iraq, 99
decision, 99
reform, 99
focus, 99
please, 99
second, 100
family, 100
final, 100
lost, 100
Sullivan,, 100
strategic, 100
S, 100
doesn't, 100
FW:, 101
Thx.", 101
means, 101
received, 101
cannot, 101
idea, 101
H:, 101
Northern, 101
leave, 102
sense, 102
taken, 102
9:15, 102
talks, 102
actually, 102
spoke, 103
University, 103
agreement, 103
young, 103
STAFF, 103
Iranian, 103
show, 103
poll, 103
Special, 103
kind, 103
Jim, 104
Taliban, 104
Room,, 104
8:30, 104
anything, 105
used, 105
HRC, 105
soon, 106
that,, 106
Brown, 106
toward, 106
yet, 106
After, 106
February, 107
diplomacy, 107
start, 107
visit, 107
special, 107
four, 108
information, 108
With, 108
outside, 108
lead, 108
them., 109
8:45, 109
conservative, 109
Sent, 109
general, 109
further, 109
En, 109
Koch, 110
himself, 110
Mills,, 110
taking, 110
Is, 110
I'll, 111
Barack, 111
read, 111
ask, 111
5, 111
forces, 112
"Mills,, 112
morning, 112
according, 112
different, 112
that's, 112
almost, 112
gave, 112
provide, 113
Council, 113
attack, 113
money, 113
free, 113
late, 113
often, 113
., 114
saw, 114
I've, 114
building, 114
met, 114
small, 115
via, 115
run, 115
relationship, 115
later, 116
FM, 116
Center, 116
speak, 116
order, 117
night, 117
J, 117
Times, 117
development, 117
conference, 117
reach, 117
worked, 118
continue, 118
points, 118
book, 118
chief, 118
though, 118
once, 118
saying, 119
full, 119
One, 119
he's, 119
trip, 119
lot, 120
held, 120
Tuesday,, 120
October, 120
calls, 120
follow, 120
letter, 121
Security, 121
leader, 121
always, 122
months, 122
Bush, 122
memo, 123
others, 123
Airport, 123
""We, 123
current, 124
address, 124
Ambassador, 124
2012, 124
America, 124
effort, 124
Netanyahu, 124
found, 125
together, 125
Lona, 125
news, 125
strong, 126
really, 127
Chinese, 127
private, 127
strategy, 127
parties, 128
PART, 128
days, 128
following, 129
draft, 129
European, 129
real, 129
B6", 129
process, 130
bill, 130
able, 131
left, 131
International, 131
"Pls, 131
rather, 131
job, 131
little, 132
place, 132
power, 133
within, 133
seems, 133
General, 134
past, 135
It's, 135
Tea, 135
wants, 136
All, 136
having, 137
media, 137
voters, 137
<[email]>, 137
coming, 137
Palestinian, 138
December, 138
rights, 138
hard, 138
again, 138
groups, 138
statement, 139
North, 139
press, 139
move, 140
January, 140
something, 140
case, 140
His, 141
>, 141
close, 141
home, 141
seen, 141
forward, 141
trying, 142
Arab, 142
To, 142
tell, 143
Haiti, 143
today., 144
making, 144
4, 144
took, 144
Middle, 145
OFFICE, 145
point, 145
Congress, 145
March, 145
can't, 146
heard, 146
York, 146
team, 148
April, 148
below, 148
At, 149
leadership, 150
least, 150
getting, 150
plan, 151
less, 151
George, 151
thought, 151
human, 152
keep, 152
Jacob, 152
November, 152
each, 152
several, 152
role, 153
"Will, 153
came, 153
across, 153
McChrystal, 153
Thursday,, 154
Bill, 154
official, 155
went, 155
given, 155
recent, 156
DAILY, 156
key, 156
million, 157
Jewish, 157
Monday,, 157
UN, 157
enough, 157
every, 157
top, 157
things, 158
try, 158
look, 158
10, 158
July, 158
why, 158
TIME, 159
Iran, 160
whether, 160
Wednesday,, 161
message, 161
done, 161
sent, 162
hope, 162
early, 162
better, 162
staff, 162
already, 162
major, 163
big, 163
IN, 163
find, 163
Minister, 164
change, 164
Can, 164
Friday,, 164
email, 165
Saturday,, 165
become, 166
senior, 166
week, 167
number, 167
global, 167
discuss, 167
far, 167
<[email]>, 167
war, 168
"H, 168
local, 168
Sid, 169
meet, 170
needs, 170
use, 170
said,, 171
nuclear, 171
wanted, 171
countries, 171
John, 172
East, 172
never, 173
u, 173
Sunday,, 173
Party, 173
three, 174
important, 175
election, 175
campaign, 178
Hillary, 178
""I, 178
clear, 178
Fw:, 178
efforts, 183
When, 184
members, 184
believe, 184
Foreign, 184
issues, 184
Will, 185
By, 185
August, 186
didn't, 188
you., 188
without, 188
here, 190
FYI, 190
likely, 190
deal, 190
Fyi, 190
Republicans, 192
officials, 193
Mr, 193
end, 193
care, 194
That, 195
D, 195
does, 196
June, 196
country, 197
vote, 197
You, 197
What, 197
day, 197
China, 197
*En, 197
tomorrow, 200
party, 200
Afghanistan, 201
said., 201
under, 201
Democrats, 201
Conference, 203
year, 203
leaders, 203
For, 204
issue, 205
got, 205
best, 206
send, 207
peace, 207
3, 208
set, 208
Democratic, 208
""The, 208
doing, 209
September, 209
May, 210
too, 211
group, 213
until, 214
part, 214
F-2015-04841, 215
So, 215
report, 215
05/13/2015, 215
SELECT, 216
SUBJECT, 216
PRODUCED, 216
REDACTIONS., 216
WAIVER., 216
BENGHAZI, 216
FOIA, 216
COMM., 216
Afghan, 216
DEPT., 216
INFORMATION, 217
today, 217
off, 218
AGREEMENT, 218
among, 219
national, 219
office, 221
speech, 221
NO, 222
great, 222
long, 222
administration, 222
SENSITIVE, 222
National, 223
B6, 223
give, 223
Case, 223
Americans, 224
HOUSE, 225
international, 225
Private, 225
state, 227
Date:, 228
Doc, 228
Residence, 229
let, 230
sure, 232
economic, 233
must, 234
same, 234
world, 237
There, 239
put, 239
STATE, 240
says, 242
years, 244
David, 245
She, 248
asked, 253
health, 253
another, 255
it., 256
might, 256
Huma, 259
ON, 259
Senate, 263
come, 265
down, 266
during, 266
while, 267
own, 271
Obama's, 273
since, 274
around, 275
percent, 275
help, 276
As, 276
including, 276
Cheryl, 279
Israeli, 281
meeting, 284
few, 284
go, 288
Washington, 289
it's, 289
say, 290
right, 293
such, 294
Israel, 294
military, 297
well, 297
DEPART, 301
then, 302
talk, 303
On, 305
Room, 309
former, 310
working, 311
Republican, 312
ARRIVE, 313
Re:, 313
president, 315
2, 316
still, 316
route, 316
called, 316
women, 319
Mr., 321
foreign, 325
may, 328
being, 330
security, 332
public, 335
take, 342
us, 342
I'm, 344
States, 345
policy, 348
1, 351
made, 352
&, 353
w, 357
MEETING, 357
through, 362
If, 365
don't, 366
A, 367
good, 367
way, 370
told, 372
where, 374
both, 375
next, 377
those, 380
before, 382
between, 391
US, 392
much, 395
going, 395
H, 395
They, 399
many, 402
New, 405
Secretary, 413
even, 416
because, 419
White, 425
against, 428
back, 440
did, 446
support, 451
No., 459
This, 466
Clinton, 468
make, 468
government, 476
AM, 476
political, 477
need, 484
how, 486
these, 487
TO, 488
"I, 492
very, 501
now, 504
President, 512
think, 512
two, 512
first, 513
only, 514
most, 514
them, 518
want, 522
last, 523
House, 525
see, 530
United, 532
work, 547
any, 547
time, 548
And, 561
It, 567
American, 568
my, 586
into, 588
after, 592
know, 603
PM, 605
him, 617
could, 620
over, 622
--, 627
some, 628
We, 633
Office, 644
new, 651
people, 656
no, 667
other, 672
she, 676
Secretary's, 678
should, 678
like, 685
He, 695
•, 705
call, 711
get, 712
2009, 715
than, 733
just, 736
there, 744
2010, 745
Department, 745
when, 755
up, 767
But, 768
me, 773
said, 796
also, 800
Obama, 814
her, 821
In, 851
your, 855
its, 856
one, 862
—, 892
what, 908
so, 913
U.S., 915
do, 919
out, 922
were, 954
if, 955
which, 968
State, 1011
all, 1030
more, 1087
been, 1089
can, 1141
our, 1145
had, 1186
"", 1219
-, 1320
their, 1343
or, 1423
am, 1426
who, 1448
pm, 1456
they, 1458
would, 1477
about, 1480
but, 1530
an, 1764
we, 2061
his, 2109
has, 2111
not, 2132
by, 2173
this, 2196
he, 2232
from, 2298
at, 2355
will, 2389
it, 2402
are, 2481
The, 2700
was, 2739
have, 2832
be, 2912
as, 3062
you, 3110
I, 3460
with, 3890
on, 4894
for, 5674
is, 5717
that, 6003
in, 9575
a, 10555
and, 13710
of, 13759
to, 16809
the, 28089
