government,, 10
Many, 10
grateful, 10
zone, 10
Netanyahu, 10
outside, 10
finally, 10
Western, 10
passed, 10
adviser, 10
putting, 10
Secretary's, 10
violence., 10
consistent, 10
activity, 10
Korea, 10
expressed, 10
pleased, 10
ground, 10
exercise, 10
ahead, 10
receive, 10
involved, 10
changed, 10
To:, 10
movement, 10
recommend, 10
reflects, 10
Ben, 10
Wednesday, 10
improve, 10
aware, 10
allies, 10
23,, 10
authorities, 10
says., 10
Why, 10
speech., 10
assistance,, 10
14,, 10
responsibility, 10
words, 10
leader, 10
willing, 10
tax, 10
parades, 10
evening, 10
died, 10
Administration, 10
hands, 10
However,, 10
San, 10
leading, 10
soon., 10
E., 10
research, 10
re, 10
is,, 10
material, 10
care, 10
During, 10
simply, 10
Indian, 10
fair, 10
anyone, 10
Press, 10
Iraq, 10
friend, 10
States,, 10
immediate, 10
programs, 10
matter, 10
USG, 10
strengthen, 10
James, 10
D;, 10
Honduran, 10
restore, 10
11,, 10
text, 10
Hill, 10
actions, 10
meeting., 10
comment, 10
Over, 10
intelligence, 10
Representative, 10
nature, 10
importance, 10
Sri, 10
Compact, 10
requested, 10
community, 10
Clinton's, 10
together., 10
confident, 10
Although, 10
Vice, 10
offered, 10
sort, 10
budget, 10
China,, 10
voice, 10
Sudan, 10
experience, 10
shift, 10
terrorist, 10
tells, 10
Chinese, 10
hand, 10
contact, 10
starting, 10
campaign, 10
thinking, 10
add, 10
4, 10
innocent, 10
rights,, 10
five, 10
background, 10
using, 10
issues,, 10
FW:, 10
essential, 10
5, 10
Are, 10
run, 10
overall, 10
stay, 10
H:, 10
citizens, 10
Committee, 10
Yes., 10
Institution, 10
20036, 10
20, 10
complete, 10
Tunisia, 10
growth, 10
agenda, 10
dangerous, 10
recognize, 10
dialogue, 10
Colombian, 10
book, 10
holding, 10
living, 10
AQ, 10
sides, 10
night., 10
requires, 10
aides, 11
Tuesday,, 11
show, 11
companies, 11
joined, 11
Sent:, 11
engage, 11
confidence, 11
journalists, 11
Best, 11
sought, 11
condemn, 11
Jalil, 11
Jack, 11
bit, 11
remember, 11
Sean, 11
embassies, 11
six, 11
protests, 11
more., 11
His, 11
safe, 11
considered, 11
found, 11
leave, 11
funding, 11
crucial, 11
investigation, 11
"It, 11
24,, 11
possibility, 11
transition, 11
open, 11
###, 11
relations, 11
interests, 11
spoke., 11
released, 11
forward., 11
turned, 11
Got, 11
Holbrooke, 11
elections, 11
day,, 11
session, 11
participate, 11
won't, 11
announce, 11
12,, 11
areas, 11
respond, 11
etc., 11
capacity, 11
commitments, 11
deliver, 11
debate, 11
Importance:, 11
tough, 11
initiative, 11
Leader, 11
Arkin, 11
peaceful, 11
expected, 11
Peace, 11
humanitarian, 11
world,, 11
scheduled, 11
thus, 11
someone, 11
Remarks, 11
party, 11
events, 11
Treaty, 11
corruption, 11
Yes, 11
whose, 11
obviously, 11
settlements, 11
thanks, 11
touch, 11
cut, 11
head, 11
providing, 11
U.N., 11
country,, 11
S., 11
West, 11
certain, 11
thinks, 11
asking, 11
Massachusetts, 11
Here's, 11
post, 11
Susan, 11
faith, 11
CLINTON:, 11
spending, 11
Assistant, 11
Clinton,, 11
cabinet, 11
piece, 11
Sid, 11
security., 11
effort., 11
4., 11
February, 11
evening., 11
rule, 11
back., 11
summit, 11
Sandy, 12
others., 12
established, 12
shared, 12
Palestinians, 12
focused, 12
My, 12
trial, 12
3., 12
Staff, 12
FM, 12
Central, 12
achieve, 12
process., 12
us., 12
NTC, 12
tried, 12
Morocco, 12
soon, 12
course, 12
Republicans, 12
Nations, 12
First,, 12
term, 12
Sullivan, 12
mean, 12
principles, 12
related, 12
activities, 12
sheet, 12
beginning, 12
enough, 12
Feltman, 12
2, 12
violence,, 12
seem, 12
Barack, 12
responsible, 12
J;, 12
Bank, 12
Honduras, 12
takes, 12
Democratic, 12
York, 12
Afghanistan., 12
years., 12
paper, 12
discussions, 12
lack, 12
Pakistan's, 12
travels, 12
creating, 12
opportunities, 12
share, 12
period, 12
now,, 12
President,, 12
Today,, 12
pm, 12
families, 12
fellow, 12
present, 12
aid, 12
commander, 12
member, 12
upon, 12
changes, 12
proposed, 12
Israelis, 12
Philip, 12
Of, 12
matters, 12
absolutely, 12
comments, 12
Cameron, 12
out., 12
statements, 12
No, 12
Fuchs, 12
house, 12
announcement, 12
inside, 12
strongly, 12
general, 12
options, 12
offensive, 12
Iran,, 12
brothers, 12
previous, 12
ago, 12
home, 12
reached, 12
legal, 13
weekend., 13
health, 13
good., 13
Turkey, 13
me,, 13
reaching, 13
led, 13
host, 13
via, 13
thru, 13
Monday., 13
turn, 13
H., 13
Bahtiyar, 13
allow, 13
police, 13
he's, 13
actually, 13
2011, 13
haven't, 13
year,, 13
answer, 13
you've, 13
According, 13
Embassy, 13
view, 13
Asia, 13
discussion, 13
me., 13
DUP, 13
10, 13
15, 13
1., 13
(and, 13
clearly, 13
measures, 13
places, 13
More, 13
terms, 13
Granger, 13
raise, 13
ready, 13
large, 13
Reid, 13
Is, 13
am., 13
comes, 13
Have, 13
EU, 13
plans, 13
Now,, 13
tonight., 13
recently, 13
felt, 13
range, 13
act, 13
Their, 13
media, 13
Thursday, 13
details, 13
welcome, 13
phone, 13
diplomacy, 14
copy, 14
readout, 14
proud, 14
Hope, 14
video, 14
version, 14
ever, 14
appears, 14
troops, 14
honor, 14
brought, 14
almost, 14
voted, 14
sanctions, 14
values, 14
issue., 14
interview, 14
continues, 14
(202), 14
earlier, 14
After, 14
committee, 14
it,, 14
Israel's, 14
Best,, 14
encourage, 14
reason, 14
system, 14
needed, 14
TAPPER:, 14
deeply, 14
Craig, 14
partnership, 14
fundamental, 14
track, 14
so., 14
Egypt, 14
request, 14
left, 14
Robinson, 14
Prime, 14
means, 14
While, 14
Education, 14
wrote, 14
know,, 14
currently, 14
there's, 14
PJ, 14
probably, 14
C, 14
apparently, 14
Declassify, 14
climate, 14
Sorry, 14
else, 14
2., 14
ops, 14
nation, 14
fully, 14
person, 14
civil, 14
Taliban, 14
become, 14
International, 14
power, 14
attacks, 14
freedom, 14
Verma,, 14
S, 14
How, 14
education, 14
High, 14
promote, 14
update, 14
resolution, 14
certainly, 15
fact, 15
assistance, 15
brief, 15
Attached, 15
hours, 15
action, 15
private, 15
Libya,, 15
NATO, 15
tell, 15
didn't, 15
goal, 15
democracy, 15
stop, 15
Can, 15
date, 15
law, 15
mentioned, 15
level, 15
presence, 15
all,, 15
Council, 15
language, 15
start, 15
R, 15
various, 15
people., 15
bilateral, 15
trip, 15
serve, 15
Muslim, 15
written, 15
below., 15
concern, 15
away, 15
and,, 15
cooperation, 15
., 15
proposal, 15
2,, 15
conflict, 15
used, 15
yesterday, 15
moment, 15
21,, 15
Philippe, 15
Friday, 15
Uighurs, 15
Since, 15
schedule, 15
Benghazi,, 15
raised, 15
story, 15
November, 15
Boehner, 15
Office, 15
expect, 15
Gates, 15
RICE:, 15
call., 15
serious, 15
missile, 15
South, 15
required, 15
Not, 16
worth, 16
I'd, 16
today,, 16
business, 16
understanding, 16
sending, 16
makes, 16
family, 16
defense, 16
remains, 16
known, 16
something, 16
travel, 16
Obama's, 16
talking, 16
personal, 16
We're, 16
course,, 16
greater, 16
Michael, 16
administration's, 16
always, 16
really, 16
million, 16
quite, 16
thoughts, 16
note, 16
play, 16
afternoon., 16
justice, 16
trade, 16
Sent, 16
secretary, 16
result, 16
close, 16
ways, 16
years,, 16
article, 16
countries., 16
whole, 16
can't, 16
We've, 16
late, 16
cloture, 16
Force, 16
Brookings, 16
confirmed, 16
Palau's, 16
rest, 16
helping, 16
couple, 16
Air, 16
necessary, 16
Fw:, 16
O, 16
prepare, 16
offer, 16
hear, 16
Also,, 16
Arturo, 17
risk, 17
try, 17
second, 17
supporting, 17
groups, 17
Tuesday, 17
Libya., 17
name, 17
Thanks,, 17
chief, 17
democratic, 17
embassy, 17
weeks, 17
beyond, 17
China, 17
service, 17
little, 17
on:, 17
Affairs, 17
towards, 17
later, 17
senior, 17
meetings, 17
European, 17
him., 17
either, 17
kind, 17
cannot, 17
basis, 17
signed, 17
according, 17
wants, 17
lives, 17
bill, 17
helped, 17
read, 17
thought, 17
Statement, 17
Happy, 17
concerns, 17
night, 17
lead, 17
afternoon, 17
arms, 17
threat, 17
PM,, 17
especially, 17
delegation, 17
consider, 18
up., 18
pass, 18
partners, 18
met, 18
secure, 18
positive, 18
October, 18
These, 18
RE:, 18
include, 18
believes, 18
Benghazi, 18
1, 18
went, 18
billion, 18
Brazil, 18
colleagues, 18
NW, 18
Mills,, 18
Arab, 18
release, 18
approach, 18
Mr, 18
create, 18
doesn't, 18
ambassador, 18
seems, 18
ago., 18
lost, 18
feel, 18
calling, 18
continuing, 18
served, 18
conversation, 18
Harold, 18
agree, 18
16,, 18
Indonesia, 18
Brown, 19
list, 19
Iranian, 19
we'll, 19
small, 19
sign, 19
Your, 19
control, 19
months, 19
states, 19
sense, 19
future., 19
coming, 19
week., 19
series, 19
increase, 19
place, 19
Monday, 19
States., 19
D, 19
face, 19
particularly, 19
Afghanistan,, 19
closely, 19
please, 19
3, 19
former, 19
seeking, 19
Pakistani, 19
America's, 19
..., 19
Bush, 19
position, 19
we've, 19
seek, 19
region, 19
begin, 19
David, 19
significant, 19
war, 19
happy, 19
this,, 19
friends, 19
others, 19
there., 20
concerned, 20
talked, 20
Tom, 20
ask, 20
Karzai, 20
Mexico, 20
year., 20
short, 20
gave, 20
Security, 20
force, 20
idea, 20
you're, 20
behind, 20
nations, 20
nothing, 20
Iran's, 20
Quartet, 20
America, 20
big, 20
less, 20
yet, 20
issues., 20
respect, 20
provided, 20
discussed, 20
"We, 20
lot, 20
Jeff, 20
personnel, 20
Abedin,, 20
rather, 21
religious, 21
regional, 21
progress, 21
visit, 21
Russian, 21
Russia, 21
response, 21
questions, 21
Washington,, 21
announced, 21
Please, 21
direct, 21
tonight, 21
Talbott, 21
able, 21
that,, 21
check, 21
held, 21
them., 21
received, 21
toward, 21
news, 21
violent, 21
Bibi, 21
country., 21
Let, 21
within, 21
settlement, 21
prepared, 21
Some, 22
reports, 22
stand, 22
"The, 22
program, 22
remain, 22
days, 22
All, 22
effective, 22
challenges, 22
w, 22
Palestinian, 22
question, 22
took, 22
saw, 22
potential, 22
saying, 22
based, 22
For, 22
Libyan, 22
life, 22
SECRETARY, 22
week,, 22
understand, 22
Mike, 22
taken, 22
focus, 23
four, 23
Defense, 23
George, 23
looking, 23
goes, 23
men, 23
When, 23
H;, 23
National, 23
Mr., 23
order, 23
committed, 23
hard, 23
advance, 23
though, 23
review, 23
Pakistan, 23
Good, 23
real, 23
Below, 23
January, 23
difficult, 24
Here, 24
past, 24
that., 24
heard, 24
One, 24
time., 24
What, 24
strategic, 24
time,, 24
local, 24
top, 24
Jeffrey, 24
final, 24
diplomatic, 24
building, 24
1.4(B), 24
weapons, 24
among, 24
point, 24
Americans, 24
Madame, 24
said,, 24
development, 24
recent, 24
election, 24
anything, 24
wrote:, 24
additional, 24
April, 24
Jim, 25
young, 25
critical, 25
far, 25
current, 25
strong, 25
change, 25
making, 25
Congress, 25
group, 25
thing, 25
least, 25
attack, 25
Kurt, 25
well., 25
With, 25
reach, 25
points, 25
came, 25
C05739661, 25
situation, 25
access, 25
several, 25
Mitchell, 25
money, 25
across, 25
regarding, 26
Madam, 26
better, 26
From, 26
we're, 26
latest, 26
Saturday,, 26
getting, 26
Thursday,, 26
John, 26
July, 26
speak, 26
seen, 26
possible, 26
UN, 26
negotiations, 26
Senator, 27
India, 27
side, 27
done, 27
memo, 27
See, 27
future, 27
conference, 27
FYI., 27
key, 27
worked, 27
To, 27
taking, 27
"I, 27
specific, 27
Chris, 27
step, 27
spoke, 27
START, 27
calls, 27
Friday,, 27
decision, 27
governments, 28
Just, 28
hold, 28
process, 28
civilian, 28
Richard, 28
three, 28
follow, 29
talks, 29
General, 29
along, 29
Israeli, 29
that's, 29
thank, 29
HRC, 29
March, 29
White, 29
Republican, 29
Wednesday,, 29
now., 29
C05739767, 29
press, 29
steps, 29
North, 29
We'll, 29
line, 29
role, 29
chance, 29
Strobe, 30
December, 30
Secretary,, 30
staff, 30
Dan, 30
given, 30
wanted, 30
already, 30
East, 30
world., 30
find, 30
forces, 30
email, 30
said., 30
build, 30
says, 30
ensure, 30
trying, 30
global, 31
Ambassador, 31
team, 31
free, 31
provide, 31
things, 31
members, 31
opportunity, 31
DC, 31
case, 31
Hillary, 31
this., 31
commitment, 31
Jake, 31
hope, 32
2012, 32
relationship, 32
bring, 32
needs, 32
protect, 32
By, 32
leadership, 32
morning., 32
I'll, 32
public, 33
address, 33
another, 33
letter, 33
best, 33
agreed, 33
PART, 33
B1, 33
you,, 33
At, 33
It's, 34
information, 34
likely, 34
Cheryl, 34
Sunday,, 34
McChrystal, 34
IN, 34
Thank, 34
early, 34
parties, 34
long, 34
different, 34
August, 35
effort, 35
•, 35
number, 35
day, 35
plan, 35
morning, 35
country, 35
without, 35
use, 35
RELEASE, 35
rights, 36
give, 36
Middle, 36
week, 36
keep, 36
major, 36
message, 36
part, 36
economic, 36
Bill, 36
strategy, 36
whether, 36
Monday,, 37
move, 37
year, 37
never, 37
violence, 37
Government, 37
official, 37
together, 37
full, 38
Libya, 38
women, 38
treaty, 38
discuss, 38
draft, 38
report, 38
officials, 38
look, 38
District, 38
every, 39
years, 39
1.4(D), 39
peace, 39
since, 40
got, 41
meet, 41
Washington, 41
set, 41
human, 41
May, 41
sent, 42
tomorrow., 42
office, 42
state, 42
end, 42
following, 43
Huma, 43
sure, 43
There, 43
June, 43
might, 43
Palau, 44
Foreign, 44
Thanks, 44
continue, 44
agreement, 44
If, 45
great, 46
send, 46
policy, 46
called, 46
even, 47
talk, 47
put, 47
September, 47
come, 47
foreign, 47
issues, 48
<[email]>, 48
issue, 48
do., 48
national, 48
That, 48
speech, 48
As, 48
C05739812, 49
Our, 49
going, 49
leaders, 50
Minister, 50
I've, 50
today., 51
president, 51
clear, 51
House, 51
told, 52
Israel, 52
say, 52
She, 52
You, 52
right, 52
deal, 52
believe, 52
must, 53
New, 53
forward, 53
today, 53
So, 54
let, 54
countries, 55
Afghanistan, 55
tomorrow, 56
way, 56
administration, 56
Senate, 56
statement, 58
around, 58
you., 59
political, 59
it's, 60
important, 60
international, 60
efforts, 61
go, 63
Re:, 63
may, 63
vote, 63
B5, 63
Iran, 64
much, 64
world, 64
take, 64
military, 65
I'm, 66
A, 66
B6, 66
including, 67
good, 67
asked, 67
it., 68
meeting, 69
FYI, 69
well, 71
help, 72
still, 72
AM, 72
On, 74
American, 75
H, 75
many, 77
time, 77
don't, 78
Afghan, 78
Fyi, 81
They, 82
J, 83
back, 83
2009, 83
see, 84
next, 85
made, 85
want, 86
government, 87
Obama, 87
Clinton, 88
US, 88
could, 89
need, 89
think, 89
us, 90
first, 91
Secretary, 93
Jacob, 94
Sullivan,, 94
make, 96
He, 99
two, 100
last, 100
nuclear, 105
PM, 105
Will, 106
new, 106
working, 109
This, 111
know, 111
like, 111
support, 112
President, 115
security, 117
get, 117
It, 118
2010, 125
States, 128
In, 128
call, 128
But, 133
one, 134
05/13/2015, 136
HOUSE, 136
Date:, 136
SELECT, 136
FOIA, 136
AGREEMENT, 136
F-2015-04841, 136
DEPT., 136
Doc, 136
PRODUCED, 136
REDACTIONS., 136
SENSITIVE, 136
INFORMATION, 136
SUBJECT, 136
BENGHAZI, 136
COMM., 136
NO, 136
WAIVER., 136
ON, 138
work, 139
STATE, 140
Case, 140
people, 142
also, 150
&, 157
And, 160
said, 166
—, 169
United, 177
--, 195
Department, 197
State, 250
would, 262
We, 263
No., 274
TO, 275
U.S., 340
-, 349
The, 445
I, 814
