Chris, 0.000138389834278
short, 0.00025206719815
everyone, 0.00025206719815
event, 0.00025206719815
understand, 0.00025206719815
ready, 0.00025206719815
step, 0.00025206719815
that., 0.00025206719815
questions, 0.00025206719815
connect, 0.00025206719815
Jacob, 0.00025206719815
progress, 0.00025206719815
Presidential, 0.000257009692231
fact, 0.000257009692231
comments, 0.000257009692231
along, 0.000257009692231
and, 0.000257009692231
note, 0.000257009692231
Afghanistan., 0.000257009692231
liberal, 0.000257009692231
longer, 0.000257009692231
children, 0.000257009692231
re, 0.000257009692231
recently, 0.000257009692231
..., 0.000257009692231
Last, 0.000257009692231
front, 0.000257009692231
powerful, 0.000257009692231
reached, 0.000257009692231
agreed, 0.000257009692231
call., 0.000257009692231
force, 0.000261952186312
is, 0.000261952186312
Clinton, 0.000261952186312
assistance, 0.000261952186312
anyone, 0.000261952186312
Call, 0.000261952186312
Afghanistan, 0.000261952186312
published, 0.000261952186312
beyond, 0.000261952186312
provided, 0.000261952186312
fear, 0.000261952186312
nuclear, 0.000261952186312
five, 0.000261952186312
works, 0.000261952186312
pressure, 0.000261952186312
Islamic, 0.000261952186312
China's, 0.[phone]
worth, 0.[phone]
phone, 0.[phone]
weeks, 0.[phone]
(and, 0.[phone]
ago, 0.000266894680394
Global, 0.000266894680394
however, 0.000266894680394
crisis, 0.000266894680394
UUP, 0.000266894680394
9:30, 0.000266894680394
Palin, 0.000266894680394
hours, 0.000266894680394
*Camera, 0.000266894680394
Thx, 0.000266894680394
failed, 0.000266894680394
president, 0.000266894680394
Now, 0.000266894680394
opportunity, 0.000271837174475
Building, 0.000271837174475
negotiations, 0.000271837174475
World, 0.000271837174475
open, 0.000271837174475
trade, 0.000271837174475
critical, 0.000271837174475
1:00, 0.000271837174475
yesterday, 0.000271837174475
latest, 0.000271837174475
example, 0.000271837174475
seeing, 0.000271837174475
demand, 0.000271837174475
announced, 0.000271837174475
interests, 0.000271837174475
included, 0.000271837174475
this., 0.000271837174475
chance, 0.000271837174475
South, 0.000271837174475
regional, 0.000276779668556
school, 0.000276779668556
Jones, 0.000276779668556
photo, 0.000276779668556
6:00, 0.000276779668556
quite, 0.000276779668556
11, 0.000276779668556
director, 0.000276779668556
lack, 0.000276779668556
Europe, 0.000276779668556
coalition, 0.000276779668556
4:00, 0.000276779668556
won, 0.000276779668556
piece, 0.000276779668556
Outer, 0.000276779668556
agreement, 0.000281722162638
men, 0.000281722162638
reported, 0.000281722162638
He's, 0.000281722162638
Cdm, 0.000281722162638
ideas, 0.000281722162638
3:30, 0.000281722162638
year., 0.000281722162638
Sullivan, 0.000281722162638
agree, 0.000281722162638
information, 0.000281722162638
PRESS, 0.000281722162638
Anne-Marie, 0.000281722162638
Policy, 0.000281722162638
3:00, 0.000281722162638
face, 0.000281722162638
DC, 0.000286664656719
candidate, 0.000286664656719
12:30, 0.000286664656719
attacks, 0.000286664656719
love, 0.000286664656719
paid, 0.000286664656719
check, 0.000286664656719
EU, 0.000286664656719
21, 0.000286664656719
Thanks, 0.000286664656719
Holbrooke, 0.000286664656719
probably, 0.000286664656719
Tories, 0.000286664656719
says., 0.000286664656719
commitment, 0.000286664656719
debate, 0.000286664656719
civilian, 0.000286664656719
women's, 0.0002916071508
voted, 0.0002916071508
Jack, 0.0002916071508
earlier, 0.0002916071508
Charles, 0.0002916071508
future, 0.0002916071508
situation, 0.0002916071508
approval, 0.0002916071508
company, 0.0002916071508
food, 0.0002916071508
reason, 0.0002916071508
difficult, 0.0002916071508
play, 0.0002916071508
Hill, 0.0002916071508
else, 0.0002916071508
conflict, 0.0002916071508
include, 0.0002916071508
That's, 0.0002916071508
problem, 0.0002916071508
40, 0.0002916071508
Of, 0.000296549644882
old, 0.000296549644882
happy, 0.000296549644882
2:30, 0.000296549644882
social, 0.000296549644882
thing, 0.000296549644882
jobs, 0.000296549644882
Obama, 0.000296549644882
it, 0.000296549644882
win, 0.000296549644882
problems, 0.000296549644882
greater, 0.000296549644882
troops, 0.000296549644882
bring, 0.000296549644882
nearly, 0.000296549644882
secure, 0.000301492138963
well., 0.000301492138963
stop, 0.000301492138963
ever, 0.000301492138963
fight, 0.000301492138963
head, 0.000301492138963
main, 0.000301492138963
nation, 0.000301492138963
federal, 0.000301492138963
PRESIDENTIAL, 0.000301492138963
Jake, 0.000301492138963
talks, 0.000301492138963
service, 0.000301492138963
years, 0.000301492138963
More, 0.000301492138963
served, 0.000301492138963
looking, 0.000301492138963
Richard, 0.000301492138963
won't, 0.000301492138963
hold, 0.000306434633045
talked, 0.000306434633045
name, 0.000306434633045
action, 0.000306434633045
10:30, 0.000306434633045
According, 0.000306434633045
particularly, 0.000306434633045
justice, 0.000306434633045
attention, 0.000306434633045
person, 0.000306434633045
Robert, 0.000306434633045
up., 0.000311377127126
side, 0.000311377127126
2009, 0.000311377127126
Let, 0.000311377127126
article, 0.000311377127126
movement, 0.000311377127126
return, 0.000311377127126
years., 0.000311377127126
create, 0.000311377127126
2008, 0.000311377127126
"It, 0.000311377127126
Senator, 0.000311377127126
add, 0.000311377127126
CALL, 0.000316319621207
Valmoro, 0.000316319621207
Palestinians, 0.000316319621207
approach, 0.000316319621207
life, 0.000316319621207
WJC, 0.000316319621207
possible, 0.000316319621207
BILATERAL, 0.000316319621207
offer, 0.000316319621207
05/13/2015, 0.000316319621207
Petraeus, 0.000316319621207
"a, 0.000316319621207
running, 0.000316319621207
known, 0.000316319621207
numbers, 0.000316319621207
Prime, 0.000316319621207
spending, 0.000316319621207
F-2015-04841, 0.000316319621207
provide, 0.000321262115289
needed, 0.000321262115289
secretary, 0.000321262115289
o, 0.000321262115289
COMM., 0.000321262115289
DEPT., 0.000321262115289
BENGHAZI, 0.000321262115289
18, 0.000321262115289
diplomatic, 0.000321262115289
SUBJECT, 0.000321262115289
nothing, 0.000321262115289
9, 0.000321262115289
Pakistan, 0.000321262115289
SELECT, 0.000321262115289
access, 0.000321262115289
FOIA, 0.000321262115289
PRODUCED, 0.000321262115289
you're, 0.000321262115289
based, 0.000321262115289
course, 0.000321262115289
REDACTIONS., 0.000321262115289
BRIEFING, 0.000321262115289
WAIVER., 0.000321262115289
talking, 0.00032620460937
right-wing, 0.00032620460937
20, 0.00032620460937
immediate, 0.00032620460937
INFORMATION, 0.00032620460937
especially, 0.00032620460937
prime, 0.00032620460937
continue, 0.00032620460937
line, 0.00032620460937
makes, 0.00032620460937
candidates, 0.00032620460937
Also, 0.000331147103451
contact, 0.000331147103451
AGREEMENT, 0.000331147103451
12:00, 0.000331147103451
Lauren, 0.000331147103451
NO, 0.000331147103451
behind, 0.000331147103451
spent, 0.000331147103451
11:30, 0.000331147103451
time, 0.000331147103451
position, 0.000331147103451
Sunday, 0.000331147103451
result, 0.000336089597533
dinner, 0.000336089597533
My, 0.000336089597533
described, 0.000336089597533
North, 0.000336089597533
schedule, 0.000336089597533
While, 0.000336089597533
Blair, 0.000336089597533
w/, 0.000341032091614
Ireland, 0.000341032091614
focus, 0.000341032091614
These, 0.000341032091614
Gordon, 0.000341032091614
Street, 0.000341032091614
8, 0.000341032091614
helped, 0.000341032091614
control, 0.000341032091614
time., 0.000341032091614
spoke, 0.000345974585695
week., 0.000345974585695
asking, 0.000345974585695
America's, 0.000345974585695
feel, 0.000345974585695
majority, 0.000345974585695
forces, 0.000345974585695
Case, 0.000345974585695
business, 0.000345974585695
presidential, 0.000345974585695
strategic, 0.000345974585695
fact, 0.000345974585695
confirmed, 0.000350917079777
decision, 0.000350917079777
history, 0.000350917079777
different, 0.000350917079777
either, 0.000350917079777
received, 0.000350917079777
list, 0.000350917079777
leading, 0.000350917079777
relationship, 0.000350917079777
OF, 0.000350917079777
saw, 0.000350917079777
led, 0.000350917079777
SENSITIVE, 0.000350917079777
address, 0.000355859573858
12, 0.000355859573858
share, 0.000355859573858
UN, 0.000355859573858
police, 0.000355859573858
began, 0.000355859573858
law, 0.00036080206794
hear, 0.00036080206794
morning, 0.00036080206794
second, 0.00036080206794
7, 0.00036080206794
final, 0.00036080206794
calling, 0.00036080206794
taking, 0.00036080206794
interest, 0.000365744562021
visit, 0.000365744562021
following, 0.000365744562021
HOUSE, 0.000365744562021
(202), 0.000365744562021
community, 0.000365744562021
please, 0.000365744562021
Boehner, 0.000365744562021
personal, 0.000370687056102
Let's, 0.000370687056102
man, 0.000370687056102
15, 0.000370687056102
young, 0.000370687056102
someone, 0.000370687056102
wrote, 0.000370687056102
Israel's, 0.000370687056102
anything, 0.000370687056102
British, 0.000370687056102
member, 0.000370687056102
taken, 0.000370687056102
statement, 0.000370687056102
four, 0.000375629550184
though, 0.000375629550184
News, 0.000375629550184
building, 0.000375629550184
large, 0.000375629550184
full, 0.000375629550184
Tom, 0.000375629550184
Doc, 0.000375629550184
Date:, 0.000375629550184
FOREIGN, 0.000375629550184
times, 0.000380572044265
I've, 0.000380572044265
sense, 0.000380572044265
economy, 0.000380572044265
year, 0.000380572044265
2:00, 0.000380572044265
that, 0.000380572044265
used, 0.000385514538346
yet, 0.000385514538346
show, 0.000385514538346
idea, 0.000385514538346
story, 0.000385514538346
free, 0.000385514538346
money, 0.000385514538346
lost, 0.000385514538346
Beck, 0.000390457032428
together, 0.000390457032428
effort, 0.000390457032428
that's, 0.000390457032428
became, 0.000390457032428
Yes, 0.000390457032428
forward, 0.000390457032428
Ambassador, 0.000390457032428
opinion, 0.000390457032428
Taliban, 0.000390457032428
met, 0.000395399526509
financial, 0.000395399526509
toward, 0.000395399526509
Treaty, 0.000395399526509
I'd, 0.000395399526509
actually, 0.000395399526509
doesn't, 0.000395399526509
night, 0.00040034202059
cannot, 0.00040034202059
haven't, 0.00040034202059
development, 0.00040034202059
30, 0.00040034202059
attack, 0.00040034202059
whose, 0.000405284514672
General, 0.000405284514672
away, 0.000405284514672
Thank, 0.000405284514672
James, 0.000405284514672
Cameron, 0.000405284514672
means, 0.000405284514672
start, 0.000405284514672
high, 0.000405284514672
ask, 0.000405284514672
lead, 0.000405284514672
West, 0.000405284514672
Iranian, 0.000410227008753
conference, 0.000410227008753
diplomacy, 0.000410227008753
memo, 0.000410227008753
family, 0.000410227008753
kind, 0.000410227008753
AND, 0.000410227008753
sbwhoeop, 0.000410227008753
Iraq, 0.000410227008753
I'll, 0.000410227008753
letter, 0.000415169502835
How, 0.000415169502835
Jim, 0.000415169502835
Assistant, 0.000415169502835
"the, 0.000415169502835
worked, 0.000420111996916
gave, 0.000420111996916
order, 0.000420111996916
follow, 0.000420111996916
do., 0.000420111996916
2012, 0.000420111996916
print, 0.000420111996916
STATE, 0.000420111996916
current, 0.000425054490997
reach, 0.000425054490997
From, 0.000425054490997
PART, 0.000425054490997
move, 0.000425054490997
politics, 0.000425054490997
outside, 0.000429996985079
Security, 0.000429996985079
minister, 0.000429996985079
reform, 0.000429996985079
leave, 0.000429996985079
With, 0.000429996985079
strategy, 0.000429996985079
often, 0.000429996985079
S, 0.000429996985079
MINISTER, 0.000429996985079
speak, 0.000429996985079
days, 0.00043493947916
8:25, 0.00043493947916
FOR, 0.00043493947916
according, 0.00043493947916
read, 0.00043493947916
calls, 0.00043493947916
tomorrow., 0.00043493947916
"We, 0.00043493947916
saying, 0.000439881973241
months, 0.000439881973241
points, 0.000439881973241
Special, 0.000439881973241
small, 0.000439881973241
6, 0.000439881973241
soon, 0.000439881973241
trip, 0.000439881973241
per, 0.000439881973241
(t), 0.000439881973241
Iran, 0.000439881973241
Brown, 0.000444824467323
general, 0.000444824467323
plan, 0.000444824467323
Not, 0.000444824467323
special, 0.000444824467323
THE, 0.000444824467323
University, 0.000449766961404
now., 0.000449766961404
draft, 0.000449766961404
Pis, 0.000449766961404
parties, 0.000449766961404
held, 0.000449766961404
FW:, 0.000449766961404
Ok., 0.000449766961404
chief, 0.000449766961404
Sent, 0.000449766961404
others, 0.000449766961404
RELEASE, 0.000454709455485
After, 0.000454709455485
<[email]>, 0.000454709455485
strong, 0.000454709455485
Council, 0.000454709455485
Floor, 0.000454709455485
them., 0.000459651949567
run, 0.000459651949567
HRC, 0.000459651949567
Also, 0.000459651949567
process, 0.000459651949567
Northern, 0.000459651949567
Middle, 0.000459651949567
almost, 0.000459651949567
fyi, 0.000464594443648
rights, 0.00046953693773
seen, 0.00046953693773
Bush, 0.00046953693773
later, 0.00046953693773
real, 0.00046953693773
No, 0.00046953693773
late, 0.00046953693773
news, 0.000474479431811
., 0.000474479431811
lot, 0.000474479431811
H:, 0.000474479431811
One, 0.000474479431811
Labour, 0.000474479431811
10:00, 0.000479421925892
Barack, 0.000484364419974
International, 0.000484364419974
poll, 0.000484364419974
always, 0.000484364419974
February, 0.000484364419974
he's, 0.000484364419974
me., 0.000489306914055
human, 0.000489306914055
efforts, 0.000489306914055
It's, 0.000489306914055
via, 0.000489306914055
5, 0.000489306914055
America, 0.000494249408136
countries, 0.000494249408136
every, 0.000499191902218
past, 0.000499191902218
really, 0.000499191902218
9:15, 0.000499191902218
###, 0.000499191902218
able, 0.000499191902218
Room, 0.000504134396299
given, 0.000504134396299
STAFF, 0.000504134396299
seems, 0.000504134396299
him., 0.000504134396299
rather, 0.000504134396299
important, 0.000504134396299
Minister, 0.00050907689038
Just, 0.00050907689038
needs, 0.00050907689038
least, 0.00050907689038
8:30, 0.00050907689038
FM, 0.00050907689038
found, 0.000514019384462
look, 0.000514019384462
ON, 0.000514019384462
Tuesday, 0.000514019384462
private, 0.000514019384462
trying, 0.000514019384462
press, 0.000514019384462
book, 0.000514019384462
leadership, 0.000518961878543
Center, 0.000518961878543
European, 0.000523904372625
conservative, 0.000523904372625
local, 0.000523904372625
coming, 0.000523904372625
En, 0.000523904372625
October, 0.000523904372625
March, 0.000523904372625
sent, 0.000528846866706
team, 0.000528846866706
place, 0.000528846866706
At, 0.000528846866706
December, 0.000528846866706
hard, 0.000528846866706
case, 0.000528846866706
little, 0.000533789360787
job, 0.000533789360787
within, 0.000533789360787
something, 0.000533789360787
leader, 0.000533789360787
Times, 0.000533789360787
took, 0.000538731854869
role, 0.000538731854869
groups, 0.000538731854869
8:45, 0.000538731854869
official, 0.000538731854869
left, 0.00054367434895
point, 0.00054367434895
Koch, 0.00054367434895
home, 0.00054367434895
Palestinian, 0.000548616843031
whether, 0.000548616843031
Monday, 0.000553559337113
making, 0.000553559337113
global, 0.000558501831194
media, 0.000558501831194
bill, 0.000558501831194
hope, 0.000558501831194
To, 0.000558501831194
getting, 0.000558501831194
tell, 0.000563444325275
Is, 0.000563444325275
power, 0.000563444325275
clear, 0.000563444325275
Netanyahu, 0.000563444325275
officials, 0.000563444325275
All, 0.000568386819357
already, 0.000568386819357
January, 0.000568386819357
Chinese, 0.000568386819357
heard, 0.000568386819357
keep, 0.000568386819357
Thursday, 0.000568386819357
Congress, 0.000573329313438
several, 0.000573329313438
Do, 0.000573329313438
can't, 0.000573329313438
close, 0.000573329313438
recent, 0.000573329313438
key, 0.000573329313438
less, 0.000573329313438
across, 0.00057827180752
wants, 0.00057827180752
Lona, 0.00057827180752
Bill, 0.000583214301601
McChrystal, 0.000583214301601
things, 0.000583214301601
email, 0.000588156795682
IN, 0.000588156795682
Arab, 0.000588156795682
issues, 0.000588156795682
use, 0.000588156795682
George, 0.000588156795682
came, 0.000593099289764
print., 0.000593099289764
early, 0.000593099289764
number, 0.000593099289764
major, 0.000593099289764
try, 0.000593099289764
top, 0.000598041783845
Wednesday, 0.000598041783845
April, 0.000598041783845
week, 0.000602984277926
Airport, 0.000602984277926
message, 0.000607926772008
wanted, 0.000607926772008
cdm, 0.000607926772008
staff, 0.000607926772008
better, 0.000612869266089
change, 0.000612869266089
York, 0.000612869266089
believe, 0.000612869266089
Ok, 0.00061781176017
said, 0.000622754254252
find, 0.000622754254252
today., 0.000622754254252
meet, 0.000622754254252
Afghan, 0.000627696748333
war, 0.000627696748333
Friday, 0.000627696748333
done, 0.000627696748333
never, 0.000632639242415
East, 0.000632639242415
went, 0.000637581736496
far, 0.000637581736496
July, 0.000637581736496
Foreign, 0.000642524230577
Sunday, 0.000647466724659
million, 0.000647466724659
discuss, 0.000647466724659
end, 0.000657351712821
vote, 0.000657351712821
day, 0.000657351712821
His, 0.000662294206903
Afghanistan, 0.000662294206903
thought, 0.000662294206903
three, 0.000667236700984
deal, 0.000667236700984
Tea, 0.000667236700984
4, 0.000667236700984
big, 0.000667236700984
See, 0.000672179195065
become, 0.000672179195065
voters, 0.000672179195065
Saturday, 0.000672179195065
leaders, 0.000677121689147
10, 0.000677121689147
<[email]>, 0.000677121689147
enough, 0.000677121689147
>, 0.000682064183228
"I, 0.000691949171391
August, 0.000691949171391
senior, 0.000691949171391
By, 0.000691949171391
tomorrow, 0.000696891665472
Haiti, 0.000701834159554
November, 0.000701834159554
Abedin, 0.000706776653635
June, 0.000711719147716
without, 0.000711719147716
OFFICE, 0.000711719147716
international, 0.000711719147716
issue, 0.000721604135879
members, 0.000721604135879
country, 0.000731489124042
September, 0.000736431618123
best, 0.000741374112205
John, 0.000741374112205
election, 0.000741374112205
administration, 0.000741374112205
send, 0.000741374112205
Jewish, 0.000746316606286
likely, 0.000756201594449
year, 0.000756201594449
DAILY, 0.00076114408853
you., 0.00076114408853
said., 0.000766086582611
That, 0.000766086582611
set, 0.000766086582611
state, 0.000771029076693
No., 0.000771029076693
great, 0.000771029076693
campaign, 0.000775971570774
didn't, 0.000775971570774
So, 0.000775971570774
got, 0.000780914064855
TIME, 0.000780914064855
peace, 0.000780914064855
part, 0.000785856558937
national, 0.000790799053018
Thx., 0.000795741547099
must, 0.000800684041181
world, 0.000800684041181
&, 0.000805626535262
speech, 0.000805626535262
today, 0.000805626535262
let, 0.000815511523425
Fw:, 0.000815511523425
asked, 0.000820454017506
May, 0.000820454017506
<[email]>, 0.000825396511588
office, 0.00083528149975
sure, 0.00083528149975
long, 0.00083528149975
u, 0.000840223993832
report, 0.000850108981994
care, 0.000850108981994
Party, 0.000850108981994
"The, 0.000855051476076
When, 0.000855051476076
China, 0.000855051476076
including, 0.000859993970157
Mr, 0.000864936464239
group, 0.000864936464239
National, 0.000864936464239
3, 0.000864936464239
security, 0.00086987895832
D, 0.000874821452401
give, 0.000879763946483
put, 0.000879763946483
Republicans, 0.000884706440564
She, 0.000884706440564
help, 0.000889648934645
Hillary, 0.000904476416889
among, 0.000909418910971
TO, 0.000909418910971
around, 0.000914361405052
economic, 0.000919303899134
There, 0.000919303899134
Americans, 0.000919303899134
For, 0.000924246393215
You, 0.000924246393215
working, 0.000929188887296
party, 0.000934131381378
Conference, 0.000939073875459
Democrats, 0.00094401636954
Sid, 0.00094401636954
Democratic, 0.000948958863622
years, 0.000958843851784
*En, 0.000963786345866
Pls, 0.00097861382811
Fyi, 0.000983556322191
States, 0.000993441310354
says, 0.000993441310354
Mills, 0.000998383804435
it's, 0.000998383804435
might, 0.00100332629852
come, 0.0010082687926
say, 0.00101321128668
meeting, 0.00101321128668
Senate, 0.00101815378076
Huma, 0.00102803876892
military, 0.00103792375709
since, 0.00103792375709
well, 0.00103792375709
another, 0.00104286625117
go, 0.00104780874525
it., 0.00107252121566
What, 0.00107746370974
David, 0.00107746370974
On, 0.00108240620382
Private, 0.0010873486979
still, 0.00109229119198
Re:, 0.00110217618014
Will, 0.00112194615647
health, 0.00112194615647
foreign, 0.00113677363871
Residence, 0.00113677363871
right, 0.00114171613279
FYI, 0.00114171613279
As, 0.00115160112096
us, 0.00115654361504
Washington, 0.0011664286032
Israeli, 0.0011664286032
Israel, 0.00117631359136
talk, 0.00120596855585
Can, 0.00120596855585
Obama's, 0.00121091104993
made, 0.0012207960381
may, 0.00122573853218
take, 0.00126527848483
called, 0.00126527848483
don't, 0.00127022097891
president, 0.00127516347299
Cheryl, 0.00128010596707
women, 0.00128999095524
next, 0.00129493344932
percent, 0.0012998759434
former, 0.00131470342564
policy, 0.00131964591972
US, 0.00134435839013
good, 0.00136412836646
Mr., 0.00136412836646
Clinton, 0.00137401335462
Secretary, 0.0013789558487
Republican, 0.00138884083686
public, 0.00139378333094
2, 0.00141355330727
B6, 0.0014333232836
DEPART, 0.001458035754
A, 0.00146297824808
way, 0.00147286323625
many, 0.00147780573033
much, 0.00148769071849
Room, 0.00149757570665
told, 0.00150746069482
ARRIVE, 0.00151734568298
If, 0.00152228817706
They, 0.00154205815339
route, 0.00154700064747
going, 0.00156182812971
support, 0.00157665561195
I'm, 0.00158654060012
United, 0.00161125307052
1, 0.00164585052909
w, 0.00166067801134
back, 0.00166067801134
New, 0.00166067801134
government, 0.00166562050542
even, 0.00168539048174
make, 0.00169527546991
work, 0.00170021796399
MEETING, 0.00173975791664
President, 0.00178424036337
And, 0.00181389532786
need, 0.0018287228101
This, 0.00183860779827
think, 0.00184849278643
two, 0.00185343528051
White, 0.00185837777459
first, 0.00186332026867
last, 0.00193745767989
political, 0.00201159509111
--, 0.00202148007928
see, 0.00203136506744
want, 0.00205607753785
We, 0.00206596252601
people, 0.00211538746682
It, 0.00214998492539
time, 0.00215492741947
AM, 0.0022537773011
House, 0.00227354727743
know, 0.00227354727743
American, 0.00230320224192
PM, 0.00232297221824
new, 0.00239710962946
could, 0.00240205212354
Department, 0.00243664958211
H, 0.00248607452293
U.S., 0.0025453844519
like, 0.00260469438088
get, 0.0027579116974
said, 0.00277273917964
But, 0.00285181908495
2010, 0.00286664656719
call, 0.00287158906127
also, 0.00292595649617
2009, 0.0029704389429
Office, 0.0030495188482
He, 0.00306928882453
•, 0.00313848374167
one, 0.00322744863513
—, 0.00322744863513
Secretary's, 0.00328675856411
Obama, 0.00339055093982
In, 0.00340537842206
State, 0.00341526341022
-, 0.00369698557286
would, 0.00567892569949
pm, 0.00714684644165
The, 0.0105818798282
I, 0.01409599312
